,day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW
0,2020-01-01,,,,,,,,,,0.3,
1,2020-01-02,,,,,,,,,,0.3,
2,2020-01-03,,,,,,,,,,0.3,
3,2020-01-04,,,,,,,,,,0.3,
4,2020-01-05,,,,,,,,,,0.3,
5,2020-01-06,,,,,,,,,,0.3,
6,2020-01-07,,,,,,,,,,0.3,
7,2020-01-08,,,,,,,,,,0.3,
8,2020-01-09,,,,,,,,,,0.3,
9,2020-01-10,,,,,,,,,,0.3,
10,2020-01-11,,,,,,,,,,0.3,
11,2020-01-12,,,,,,,,,,0.3,
12,2020-01-13,,,,,,,,,,0.3,
13,2020-01-14,,,,,,,,,,0.3,
14,2020-01-15,,,,,,,,,,0.3,
15,2020-01-16,,,,,,,,,,0.3,
16,2020-01-17,,,,,,,,,,0.3,
17,2020-01-18,,,,,,,,,,0.3,
18,2020-01-19,,,,,,,,,,0.3,
19,2020-01-20,,,,,,,,,,0.3,
20,2020-01-21,,,,,,,,,,0.3,
21,2020-01-22,,,,,,,,,,0.3,
22,2020-01-23,,,,,,,,,,0.3,
23,2020-01-24,,,,,,,,,,0.3,
24,2020-01-25,,,,,,,,,,0.3,
25,2020-01-26,,,,,,,,,,0.3,
26,2020-01-27,,,,,,,,,,0.3,
27,2020-01-28,,,,,,,,,,0.3,
28,2020-01-29,,,,,,,,,,0.3,
29,2020-01-30,,,,,,,,,,0.3,
30,2020-01-31,,,,,,,,,,0.3,
31,2020-02-01,,,,,,,,,,0.3,
32,2020-02-02,,,,,,,,,,0.3,
33,2020-02-03,,,,,,,,,,0.3,
34,2020-02-04,,,,,,,,,,0.3,
35,2020-02-05,,,,,,,,,,0.3,
36,2020-02-06,,,,,,,,,,0.3,
37,2020-02-07,,,,,,,,,,0.3,
38,2020-02-08,,,,,,,,,,0.3,
39,2020-02-09,,,,,,,,,,0.3,
40,2020-02-10,,,,,,,,,,0.3,
41,2020-02-11,,,,,,,,,,0.3,
42,2020-02-12,,,,,,,,,,0.3,
43,2020-02-13,,,,,,,,,,0.3,
44,2020-02-14,,,,,,,,,,0.3,
45,2020-02-15,,,,,,,,,,0.3,
46,2020-02-16,,,,,,,,,,0.3,
47,2020-02-17,,,,,,,,,,0.3,
48,2020-02-18,,,,,,,,,,0.3,
49,2020-02-19,,,,,,,,,,0.3,
50,2020-02-20,,,,,,,,,,0.3,
51,2020-02-21,,,,,,,,,,0.3,
52,2020-02-22,,,,,,,,,,0.3,
53,2020-02-23,,,,,,,,,,0.3,
54,2020-02-24,,,,,,,,,,0.3,
55,2020-02-25,,,,,,,,,,0.3,
56,2020-02-26,,,,,,,,,,0.3,
57,2020-02-27,,,,,,,,,,0.3,
58,2020-02-28,,,,,,,,,,0.3,
59,2020-02-29,,,,,,,,,,0.3,
60,2020-03-01,0.0,0.03445,25.0,0.0,16.25,8.75,25.0,0.0018102230140159296,10.0,0.3,
61,2020-03-02,0.0,0.03535496909978573,25.656726487507783,0.0,16.67687221688006,8.979854270627724,25.656726487507783,0.0029854096499235296,11.2,0.3,
62,2020-03-03,0.0,0.036176792452003295,26.253114986939977,0.0,17.064524741510986,9.188590245428992,26.25311498693998,0.0023870419047180395,12.399999999999999,0.3,
63,2020-03-04,0.0006472711919237221,0.037223498761739554,27.012698665993867,0.0,17.558254132896014,9.454444533097853,27.01269866599387,0.0027331983485147523,13.599999999999998,0.3,
64,2020-03-05,0.001463738290147097,0.037851141743512146,27.468172527947853,0.0,17.854312143166105,9.613860384781749,27.468172527947857,0.0031065763218537826,14.799999999999997,0.3,
65,2020-03-06,0.0022602712323084133,0.0381993704826468,27.72087843443164,0.0,18.018570982380567,9.702307452051073,27.72087843443164,0.0028653076167515583,15.999999999999996,0.3,
66,2020-03-07,0.004227086754047572,0.038750441436793126,28.120784787222874,0.0,18.278510111694867,9.842274675528005,28.120784787222874,0.0029716924557731767,17.199999999999996,0.3,
67,2020-03-08,0.007399221221292777,0.03971986266698571,28.824283502892385,0.0,18.73578427688005,10.088499226012335,28.824283502892385,0.0034782357067409935,18.399999999999995,0.3,
68,2020-03-09,0.01117427565646609,0.04105083711781379,29.790157560097093,0.0,19.36360241406311,10.426555146033982,29.79015756009709,0.003060538337605667,19.599999999999994,0.3,
69,2020-03-10,0.015618387948213294,0.04250950329014291,30.84869614669296,0.0,20.051652495350424,10.797043651342536,30.84869614669296,0.001976815065874502,20.799999999999994,0.3,
70,2020-03-11,0.019115795382528507,0.04352934826614418,31.58878684045296,0.0,20.532711446294424,11.056075394158535,31.588786840452954,0.004475948240793989,21.999999999999993,0.3,
71,2020-03-12,0.021723724142353296,0.044943612952759955,32.6151037393033,0.0,21.199817430547146,11.415286308756155,32.6151037393033,0.0031754686475344712,23.199999999999992,0.3,
72,2020-03-13,0.025373928159754446,0.047062081552072484,34.15245395651124,0.0,22.199095071732305,11.953358884778932,34.15245395651124,0.004764736777357431,24.39999999999999,0.3,
73,2020-03-14,0.027729415850637047,0.04863208767589545,35.29179076625214,0.0,22.939663998063892,12.352126768188247,35.29179076625214,0.004180857531092626,25.59999999999999,0.3,
74,2020-03-15,0.030614906743467746,0.050647540090143085,36.75438322942169,0.0,23.890349099124098,12.86403413029759,36.75438322942169,0.004678417610049304,26.79999999999999,0.3,
75,2020-03-16,0.03346768084705694,0.05251487067185845,38.109485248083054,0.0,24.771165411253985,13.338319836829067,38.109485248083054,0.004576541929553534,27.99999999999999,0.3,
76,2020-03-17,0.03555903966874423,0.05359343469437328,38.89218773176581,0.0,25.279922025647778,13.61226570611803,38.89218773176581,0.0030887096189890256,29.19999999999999,0.3,
77,2020-03-18,0.039791828358302785,0.055305625451005536,40.13470642308093,0.0,26.087559175002607,14.047147248078325,40.134706423080935,0.004842091311536459,30.399999999999988,0.3,
78,2020-03-19,0.04454199671727289,0.057864327844238575,41.99152964023118,0.0,27.294494266150267,14.697035374080912,41.99152964023118,0.005128391027186139,31.599999999999987,0.3,
79,2020-03-20,0.04941417915150009,0.06059399119814528,43.97241741519976,0.0,28.582071319879844,15.390346095319915,43.97241741519976,0.005218523831761833,32.79999999999999,0.3,
80,2020-03-21,0.05419262977455746,0.06408891884512011,46.50864937962271,0.0,30.230622096754765,16.27802728286795,46.50864937962272,0.004464824802009265,33.99999999999999,0.3,
81,2020-03-22,0.05974448590741288,0.06805435127451442,49.38632167961859,0.0,32.101109091752086,17.285212587866507,49.38632167961859,0.00804601690276779,35.199999999999996,0.3,
82,2020-03-23,0.06503286286436716,0.07252390177103747,52.62982711976594,0.0,34.20938762784786,18.42043949191808,52.62982711976595,0.007183562972921637,36.4,0.3,
83,2020-03-24,0.0703658681565618,0.07723392546510921,56.04784141154514,0.0,36.43109691750434,19.616744494040802,56.04784141154515,0.007629033213566978,37.6,0.3,
84,2020-03-25,0.07568738370109827,0.08228297496280514,59.711883137013885,0.0,38.81272403905902,20.89915909795486,59.71188313701389,0.008018628654186932,38.800000000000004,0.3,
85,2020-03-26,0.08193800146796462,0.08819150824684142,63.99964313994297,0.0,41.59976804096293,22.39987509898004,63.999643139942975,0.006015913565217229,40.00000000000001,0.3,
86,2020-03-27,0.08971761496868522,0.09327232679440677,67.6867393283068,0.0,43.99638056339941,23.69035876490738,67.6867393283068,0.010883417818960264,41.20000000000001,0.3,
87,2020-03-28,0.09556053529547767,0.09924305762981955,72.01963543528271,0.0,46.81276303293376,25.20687240234895,72.01963543528271,0.013841146920243344,42.40000000000001,0.3,
88,2020-03-29,0.1000944092343571,0.10461758531440116,75.91987323251173,0.0,49.34791760113263,26.571955631379108,75.91987323251173,0.010979408459122372,43.600000000000016,0.3,
89,2020-03-30,0.10503779646450603,0.11091341394016205,80.48846817302356,0.0,52.317648084982125,28.170820088041435,80.48674322852324,0.0108493877301251,44.80000000000002,0.3,
90,2020-03-31,0.11040404514545396,0.11775337482515363,85.43936474857607,0.0,55.54404472884607,29.895320019729997,85.33886854600732,0.011674594295903964,46.00000000000002,0.3,
91,2020-04-01,0.11617695561477989,0.12552591970252497,91.04988380849521,0.0,59.21033948232312,31.839544326172085,90.72065864445362,0.015036204320623855,47.200000000000024,0.3,
92,2020-04-02,0.12230984223849815,0.1344302548626582,97.45850041201322,0.0,63.41049757672559,34.04800283528764,96.72758390852091,0.013348828451938799,48.40000000000003,0.3,
93,2020-04-03,0.12796991873918015,0.14308448330277507,103.66774270099927,0.0,67.49268080319581,36.17506189780346,102.40638543348003,0.013906797480498898,49.60000000000003,0.3,
94,2020-04-04,0.13407693788304634,0.15338637931117388,111.0380037907932,0.0,72.35206571281789,38.68593807797531,108.99574747409946,0.02116724085652821,50.80000000000003,0.3,
95,2020-04-05,0.1399473395098575,0.163937186702917,118.56310905935938,0.0,77.32886165231935,41.23424740704003,115.5605695826522,0.021410524366050034,52.000000000000036,0.3,
96,2020-04-06,0.1449589991523882,0.1742653300395016,126.06615891779845,0.0,82.30575302032288,43.760405897475565,121.95341161850426,0.017576822526903662,53.20000000000004,0.3,
97,2020-04-07,0.15086439333800053,0.1867915252742128,134.95142822968864,0.0,88.21433567820553,46.73709255148313,129.3726153508432,0.017780827419362655,54.40000000000004,0.3,
98,2020-04-08,0.1575430522088284,0.2009720240092097,144.98046545966469,0.0,94.90325017584559,50.077215283819086,137.54957827492393,0.025005193463663422,55.600000000000044,0.3,
99,2020-04-09,0.16393965556726314,0.2164007923819293,155.96532396380059,0.0,102.25410896567062,53.71121499812996,146.26698035966453,0.02256154766527823,56.80000000000005,0.3,
100,2020-04-10,0.1702879065038282,0.23261058329562376,167.42238292784504,0.0,109.94538409362447,57.47699883422057,155.12602942409322,0.022794651263376094,58.00000000000005,0.3,
101,2020-04-11,0.1769549490148072,0.25061691370524763,180.26106391971695,0.0,118.59132807473759,61.66973584497935,164.79997906221297,0.023387736523883578,59.20000000000005,0.3,
102,2020-04-12,0.18338772877112305,0.26904255199071114,193.35401296427517,0.0,127.4376006957596,65.91641226851559,174.40022134379797,0.030280719939529948,60.400000000000055,0.3,
103,2020-04-13,0.190663272450467,0.29108608469801933,210.28171114062806,0.0,138.911125278472,71.37058586215605,186.48872858542708,0.03673208804948491,61.60000000000006,0.3,
104,2020-04-14,0.1981378502248893,0.3152232621436873,229.79151391438424,0.0,152.1821046028575,77.60940931152675,200.00925575383317,0.034828695553322984,62.80000000000006,0.3,
105,2020-04-15,0.205813413602244,0.34167898986288286,250.88601995568317,0.0,166.58359002118482,84.30242993449835,214.18171372988868,0.03870823006374778,64.00000000000006,0.3,
106,2020-04-16,0.2139824605230178,0.3717754499172102,274.86948307240056,0.0,183.0187650811789,91.85071799122164,229.71127799928905,0.04682457767955187,65.20000000000006,0.3,
107,2020-04-17,0.22336144157823093,0.40886174968999484,305.0763107766383,0.0,203.80088593770807,101.27542483893023,248.4795775680389,0.023492589658992775,66.40000000000006,0.3,
108,2020-04-18,0.23221536204032778,0.4378864711918921,324.88603535374534,0.0,217.49179230652754,107.39424304721781,260.21230626084525,0.04578825540929442,67.60000000000007,0.3,
109,2020-04-19,0.24088344186164104,0.4779967699864453,356.8180721451502,0.0,239.6549181559609,117.16315398918931,278.278883860221,0.025494531250976907,68.80000000000007,0.3,
110,2020-04-20,0.24985691266110902,0.49748352906463605,370.00656554322586,0.0,248.84678564567355,121.15977989755231,285.40976117025144,0.029171451575857012,70.00000000000007,0.3,
111,2020-04-21,0.25835746470074006,0.5208596849323675,385.7597655118095,0.0,259.87327426252796,125.88649124928159,293.53125721476914,0.07494751334200592,71.20000000000007,0.3,
112,2020-04-22,0.26517654246101063,0.560239553617089,416.3793559004213,0.0,281.10226581789703,135.27709008252424,308.61057288003985,0.06663278449984522,72.40000000000008,0.3,
113,2020-04-23,0.27130912826318665,0.5977034389622908,445.050651521864,0.0,300.8240678445781,144.22658367728584,322.21411451062363,0.07941466987258493,73.60000000000008,0.3,
114,2020-04-24,0.2787854349933385,0.6457087444426949,484.22958068301335,0.0,327.58142319601535,156.648157486998,340.1830690767067,0.07092806109527201,74.80000000000008,0.3,
115,2020-04-25,0.2873398772680346,0.7041131676314781,531.7816733772581,0.0,359.77284194354877,172.00883143370936,361.09632038740693,0.07010778464502558,76.00000000000009,0.3,
116,2020-04-26,0.29690532478651877,0.7741811609224178,586.2398881967247,0.0,396.2668218710992,189.97306632562544,383.9048593493776,0.093716710688328,77.20000000000009,0.3,
117,2020-04-27,0.3061464053654487,0.8474092407116516,649.672271372014,0.0,438.2892368659459,211.38303450606816,409.0297684576618,0.0919285960414091,78.40000000000009,0.3,
118,2020-04-28,0.31574910439378084,0.929465590361394,719.1183026335741,0.0,483.78214273125144,235.33615990232272,435.05851392611567,0.09495691257352779,79.6000000000001,0.3,
119,2020-04-29,0.3256986821451114,1.0213909016626534,797.9194494725325,0.0,534.7980616546308,263.12138781790173,462.90408715092406,0.12104073735915309,80.0,0.3,
120,2020-04-30,0.3364068934501532,1.1286264616492767,888.9163246912856,0.0,592.9851994810517,295.9311252102339,493.1008975077694,0.09608086315147345,80.0,0.3,
121,2020-05-01,0.34772622087175126,1.2522142204658644,984.6628234482249,0.0,653.3892225978564,331.27360085036855,522.728196214835,0.09411787445685063,80.0,0.3,
122,2020-05-02,0.36012197965432635,1.3950429595101823,1093.0095355851295,0.0,720.7612693168743,372.2482662682553,553.7751412611107,0.0660353718464396,80.0,0.3,
123,2020-05-03,0.3731154012265811,1.4862026371652857,1163.2819300171977,0.0,763.7611172673948,399.5208127498029,572.4414123029632,0.16696273700633577,80.0,0.3,
124,2020-05-04,0.38867274359177706,1.655679547283949,1296.1845371221161,0.0,843.7030560026132,452.48148111950303,605.0226284467823,0.15715146931880353,80.0,0.3,
125,2020-05-05,0.40130737559116164,1.847160462062297,1449.5151136934378,0.0,934.024242218815,515.490871474623,638.983711175869,0.07469522508673317,80.0,0.3,
126,2020-05-06,0.4127520338695637,1.9162566814013735,1505.8106927706758,0.0,966.6167985108324,539.1938942598435,650.4714234107008,0.23260946591309073,80.0,0.3,
127,2020-05-07,0.42663894533818164,2.132517856357756,1684.838912291579,0.0,1068.6267866978058,616.2121255937732,685.8223741846069,0.27899217395258036,80.0,0.3,
128,2020-05-08,0.4413876944160035,2.3484044167888785,1867.1108233296677,0.0,1170.4600699200334,696.6507534096341,720.3716153268215,0.23385558218098287,80.0,0.3,
129,2020-05-09,0.45562142767128155,2.5633193796680755,2052.4771882672926,0.0,1271.835052410221,780.6421358570718,753.9707610878106,0.07869699841284589,80.0,0.3,
130,2020-05-10,0.469246802159298,2.607070257363816,2091.015183269993,0.0,1292.472258870476,798.5429243995169,760.6519618819223,0.135487154945481,80.0,0.3,
131,2020-05-11,0.4817545723473603,2.7821367845814025,2248.4268261835396,0.0,1375.0508094448094,873.37601673873,786.768216450874,0.21517226475832316,80.0,0.3,
132,2020-05-12,0.4946923978357166,3.025198965434352,2471.2266456063553,0.0,1489.7027815452577,981.5238640610978,822.2265946452375,0.21438375839917992,80.0,0.3,
133,2020-05-13,0.5072821165554062,3.260561124588616,2691.39669831616,0.0,1600.7226679387784,1090.6740303773818,855.7446372265277,0.27727279601558136,80.0,0.3,
134,2020-05-14,0.5199882271276661,3.5176798906699562,2938.8995014579896,0.0,1722.005104769599,1216.8943966883905,892.0152384984339,0.28354295595610796,80.0,0.3,
135,2020-05-15,0.5346923978357165,3.7448687907520157,3165.6457932477015,0.0,1829.1696802800045,1336.4761129676967,924.1127891634769,0.12755840144080272,80.0,0.3,
136,2020-05-16,0.5491734841596738,3.812969487874741,3236.6395221089583,0.0,1861.292650620913,1375.3468714880453,933.7563915078272,0.1462039386123277,80.0,0.3,
137,2020-05-17,0.5627719322683062,3.956885477302743,3393.5483787319145,0.0,1929.1775512944985,1464.3708274374158,954.1953663657141,0.183813454427216,80.0,0.3,
138,2020-05-18,0.5771172280975982,4.135302277437718,3596.825242103594,0.0,2013.3364192826932,1583.4888228209006,979.6197193085488,0.2616433134431604,80.0,0.3,
139,2020-05-19,0.5918407974477438,4.337207626168974,3838.3263612292367,0.0,2108.5747913257364,1729.7515699035005,1008.5156550322422,0.25106224931681853,80.0,0.3,
140,2020-05-20,0.6047020971567642,4.539034088423562,4092.7452027050995,0.0,2203.7759527665794,1888.9692499385203,1037.5553470595664,0.2729263275678068,80.0,0.3,
141,2020-05-21,0.6172724172343588,4.738679674311087,4356.849849556424,0.0,2297.9483989399396,2058.9014506164845,1066.441084736142,0.2730820977660817,80.0,0.3,
142,2020-05-22,0.6317826015214587,4.920059060853071,4608.965939414293,0.0,2383.504713346536,2225.4612260677573,1092.8503813805623,0.23854808520378856,80.0,0.3,
